Date,Open,High,Low,Close,Adj Close,Volume
11/1/2017,83.389999,83.940002,83.260002,83.870003,69.337952,9430000
11/2/2017,83.599998,83.709999,82.910004,83.529999,69.056862,7775500
11/3/2017,83.419998,83.639999,83.160004,83.18,68.767502,6903500
11/6/2017,83.300003,83.870003,83.059998,83.75,69.238739,9276700
11/7/2017,83.739998,83.82,83.029999,83.580002,69.098213,8471800
11/8/2017,83.360001,83.5,82.860001,83.470001,69.007271,8691600
11/9/2017,83.300003,84.139999,83.080002,83.970001,69.420631,10528800
11/10/2017,83.010002,83.080002,82.419998,82.940002,69.203682,8693700
11/13/2017,82.650002,83.089996,82.599998,82.889999,69.161964,6720400
11/14/2017,82.419998,82.75,82.089996,82.239998,68.619614,9251700
11/15/2017,81.75,82.089996,81.150002,81.209999,67.760208,9663600
11/16/2017,80.440002,80.849998,80.150002,80.559998,67.21785,10527200
11/17/2017,80.32,80.660004,80.160004,80.239998,66.950851,9536400
11/20/2017,80.230003,80.639999,80.010002,80.550003,67.209511,8468600
11/21/2017,80.690002,81.25,80.639999,80.870003,67.476524,8838400
11/22/2017,81.160004,81.410004,81.050003,81.099998,67.668419,7941600
11/24/2017,81.440002,81.699997,81.220001,81.419998,67.935425,3851300
11/27/2017,81.32,81.400002,81.019997,81.110001,67.676773,9127500
11/28/2017,81.410004,82,81.309998,81.669998,68.144005,9794600
11/29/2017,81.650002,82.309998,81.480003,82.269997,68.644638,9725000
11/30/2017,82.449997,83.400002,82.410004,83.290001,69.49572,18592700
12/1/2017,83.440002,84.129997,82.410004,83.459999,69.637566,13779300
12/4/2017,83.209999,84.18,83,83.57,69.729347,12597700
12/5/2017,83.410004,83.769997,82.709999,82.889999,69.161964,9357200
12/6/2017,82.849998,83.199997,82.209999,82.279999,68.652985,13398900
12/7/2017,82.400002,82.620003,82.169998,82.550003,68.878288,11359600
12/8/2017,82.489998,82.900002,82.260002,82.660004,68.97007,11988600
12/11/2017,83.040001,83.25,82.739998,83.029999,69.278778,8760700
12/12/2017,82.889999,83.379997,82.699997,82.760002,69.053497,11307000
12/13/2017,82.610001,83.300003,82.480003,83.120003,69.353889,10172700
12/14/2017,83.029999,83.330002,82.889999,82.900002,69.170319,9492400
12/15/2017,83.160004,83.279999,82.870003,83.029999,69.278778,26582300
12/18/2017,83.18,83.669998,82.910004,82.940002,69.203682,9363500
12/19/2017,83.029999,83.169998,82.330002,82.440002,68.786499,10285100
12/20/2017,82.599998,83.139999,82.519997,82.870003,69.145287,10620300
12/21/2017,83.349998,84.269997,82.959999,83.849998,69.962975,13578100
12/22/2017,83.879997,84.019997,83.599998,83.970001,70.06311,10161400
12/26/2017,83.959999,84.360001,83.900002,83.980003,70.071449,4777200
12/27/2017,83.989998,84.099998,83.739998,83.900002,70.0047,7000600
12/28/2017,83.980003,84.050003,83.800003,84.019997,70.104805,7495300
12/29/2017,84,84.199997,83.639999,83.639999,69.787743,8523400
1/2/2018,83.82,85.199997,83.660004,85.029999,70.947556,11469300
1/3/2018,85.160004,86.970001,84.82,86.699997,72.340958,13957700
1/4/2018,86.790001,87.220001,86.43,86.82,72.441093,10863000
1/5/2018,86.75,86.879997,85.709999,86.75,72.382668,11047600
1/8/2018,86.699997,87.150002,86.599998,87.139999,72.708092,10927100
1/9/2018,86.940002,87.150002,86.650002,86.769997,72.399376,8131600
1/10/2018,87,87.190002,85.980003,86.080002,71.823639,10822300
1/11/2018,86.360001,87.370003,85.93,86.93,72.532875,14366000
1/12/2018,87.199997,87.989998,87.18,87.519997,73.025146,9834500
1/16/2018,87.739998,87.760002,86.599998,86.970001,72.566261,10882800
1/17/2018,87.199997,88.209999,86.93,88,73.425659,10546000
1/18/2018,87.769997,88.190002,87.339996,87.43,72.950066,9223700
1/19/2018,87.57,87.760002,86.610001,87.150002,72.716438,13090000
1/22/2018,87.169998,88.290001,87.050003,88.25,73.634239,10270400
1/23/2018,88.25,88.459999,87.739998,88.300003,73.67598,10281800
1/24/2018,88.489998,88.919998,88.010002,88.529999,73.867882,10316100
1/25/2018,88.550003,88.870003,88.199997,88.370003,73.734383,11271900
1/26/2018,88.639999,89,88.470001,89,74.260033,10514400
1/29/2018,88.589996,89.300003,87.949997,88.010002,73.434006,9315700
1/30/2018,87.540001,88.379997,86.779999,86.779999,72.407715,12408000
1/31/2018,86.559998,87.470001,86.330002,87.300003,72.841591,14404700
2/1/2018,87.5,89.25,87.349998,89.07,74.318459,17971000
2/2/2018,85.129997,86.010002,83,84.529999,70.53035,29822100
2/5/2018,83.279999,83.989998,78.129997,79.720001,66.516953,30452700
2/6/2018,78.510002,80.349998,76.900002,78.349998,65.373871,36262800
2/7/2018,78.440002,79.410004,76.919998,76.940002,64.197388,21994500
2/8/2018,77.440002,77.580002,76.029999,76.07,63.471489,25650800
2/9/2018,76.25,76.480003,73.900002,75.779999,63.87608,29491600
2/12/2018,77.050003,77.620003,75.839996,76.419998,64.415543,19340400
2/13/2018,76.099998,76.75,75.730003,76.300003,64.314377,11926600
2/14/2018,75.790001,76.660004,75.169998,76.459999,64.449257,17188400
2/15/2018,76.620003,76.699997,75.449997,76.209999,64.238518,14432400
2/16/2018,76.150002,77.120003,75.849998,76.540001,64.516693,13722400
2/20/2018,76.470001,77.470001,75.459999,75.75,63.85078,13387300
2/21/2018,75.82,76.440002,74.870003,74.889999,63.125885,11715000
2/22/2018,75.300003,76.839996,75.190002,75.860001,63.943508,14020200
2/23/2018,76.089996,77.620003,75.949997,77.529999,65.351181,13378800
2/26/2018,77.739998,78.93,77.559998,78.839996,66.455391,16940400
2/27/2018,79,79.870003,77.5,77.5,65.32589,14629500
2/28/2018,78.160004,78.25,75.699997,75.739998,63.842354,17087800
3/1/2018,75.529999,76.68,74.860001,75.199997,63.38718,15696700
3/2/2018,74.889999,75.870003,74.480003,75.550003,63.682209,15630300
3/5/2018,75.230003,76.559998,75.120003,76.269997,64.289108,14891000
3/6/2018,76.669998,76.980003,75.860001,76.18,64.213234,10754300
3/7/2018,75,75.239998,73.559998,74.260002,62.594833,27255500
3/8/2018,74.5,74.769997,73.690002,74.120003,62.476845,19299800
3/9/2018,74.82,75.059998,74.209999,74.559998,62.847706,19714100
3/12/2018,74.870003,75.580002,74.690002,75.239998,63.420906,14226700
3/13/2018,75.330002,75.82,74.25,74.529999,62.822422,13739700
3/14/2018,74.639999,74.790001,73.529999,73.599998,62.038513,14820700
3/15/2018,74.349998,75,74.099998,74.419998,62.729702,15640600
3/16/2018,74.360001,75.120003,74.360001,75.120003,63.319763,32109700
3/19/2018,75,75.010002,73.860001,74.150002,62.502132,12744800
3/20/2018,74.220001,74.699997,73.949997,73.989998,62.367268,13003200
3/21/2018,74.230003,75.639999,73.980003,75.040001,63.252327,15418500
3/22/2018,74.419998,74.699997,73.389999,73.5,61.954243,17737000
3/23/2018,73.809998,74.209999,72.669998,72.889999,61.440056,20157300
3/26/2018,73.650002,74.150002,72.75,74,62.375694,15032700
3/27/2018,74,74.889999,73.279999,73.699997,62.12281,15821900
3/28/2018,73.739998,74.010002,72.779999,72.809998,61.372616,18163900
3/29/2018,73.330002,74.889999,73.260002,74.610001,62.88987,14882900
4/2/2018,74.269997,74.400002,72.160004,73.220001,61.718204,17891100
4/3/2018,73.449997,75.139999,73.099998,75.019997,63.235462,15999200
4/4/2018,74.050003,75.059998,73.440002,74.870003,63.109016,13122200
4/5/2018,75.059998,76.32,75.019997,76.019997,64.078377,14200000
4/6/2018,75.639999,76.120003,74.220001,74.870003,63.109016,14299600
4/9/2018,75.220001,75.790001,74.800003,74.870003,63.109016,11103100
4/10/2018,76.080002,77.769997,76.059998,77.07,64.96344,19006100
4/11/2018,77.110001,78.040001,76.75,77.43,65.266891,13734000
4/12/2018,77.860001,78.139999,77.010002,77.220001,65.089882,13270400
4/13/2018,77.800003,78.190002,77.599998,77.839996,65.61248,10925000
4/16/2018,78.120003,79.080002,77.709999,78.540001,66.20253,10743600
4/17/2018,78.540001,78.760002,78.040001,78.330002,66.025505,10478100
4/18/2018,79.040001,79.760002,78.940002,79.220001,66.775703,12061400
4/19/2018,79.32,79.82,78.809998,79.419998,66.944275,11291500
4/20/2018,79.32,79.400002,78.330002,79,66.590256,12072200
4/23/2018,78.919998,79.599998,78.75,79.57,67.070717,11729800
4/24/2018,79.800003,79.93,77.970001,78.349998,66.042358,14102000
4/25/2018,78.199997,79.620003,77.489998,79.5,67.011719,13867500
4/26/2018,79.599998,80.900002,79.529999,80.860001,68.158081,14554400
4/27/2018,76.949997,78.650002,76.480003,77.790001,65.570335,16346800
4/30/2018,77.910004,78.559998,77.739998,77.75,65.536613,15028800
5/1/2018,77.260002,77.260002,75.980003,76.949997,64.862274,16231000
5/2/2018,76.449997,77.230003,76.300003,76.800003,64.735863,13883700
5/3/2018,76.389999,76.610001,75.400002,76.540001,64.516693,12243100
5/4/2018,76.129997,77.220001,75.940002,76.900002,64.820137,9887200
5/7/2018,77.739998,79.080002,77.400002,77.739998,65.528175,15071500
5/8/2018,77.800003,78.160004,76.370003,78.089996,65.823212,17430400
5/9/2018,78.980003,80.239998,78.949997,79.93,67.374168,17142100
5/10/2018,80.639999,81.790001,80.5,81.720001,68.882996,17710300
5/11/2018,81.18,81.970001,80.910004,81.279999,69.206528,14751000
5/14/2018,81.699997,82.32,81.610001,81.830002,69.67485,11852100
5/15/2018,81.849998,82.029999,81.400002,81.790001,69.640785,12595700
5/16/2018,81.760002,82.050003,81.169998,82.019997,69.836617,9570000
5/17/2018,82.199997,82.279999,81.440002,81.879997,69.7174,11224100
5/18/2018,81.550003,81.800003,81.260002,81.300003,69.223572,10030900
5/21/2018,81.730003,82.349998,81.519997,82.279999,70.058006,8822400
5/22/2018,82.440002,82.650002,81.349998,81.639999,69.513069,10753400
5/23/2018,80.949997,82.230003,80.57,82.150002,69.947304,15140900
5/24/2018,81.349998,81.360001,79.949997,80.269997,68.346565,13360500
5/25/2018,79.279999,79.330002,78.089996,78.709999,67.018288,14562000
5/29/2018,78.150002,78.730003,77.529999,78.419998,66.771362,14644800
5/30/2018,79.25,81.660004,79.220001,81.5,69.393867,16627500
5/31/2018,80.809998,81.550003,80.690002,81.239998,69.172485,15803100
6/1/2018,81.870003,82.349998,81.550003,81.830002,69.67485,9906100
6/4/2018,82.050003,82.529999,80.809998,80.970001,68.942589,10954700
6/5/2018,80.589996,81.650002,80.410004,80.68,68.695671,12059300
6/6/2018,81.480003,82.089996,80.870003,82.059998,69.870682,11603300
6/7/2018,82.730003,83.290001,82.559998,82.879997,70.568886,13502500
6/8/2018,83.110001,83.660004,82.5,83.599998,71.181931,14350400
6/11/2018,83.720001,83.790001,82.93,83.099998,70.756195,10831600
6/12/2018,83.110001,83.75,82.32,82.419998,70.177216,12351800
6/13/2018,82.440002,82.599998,81.470001,81.510002,69.402374,12049300
6/14/2018,81.940002,82.300003,81.5,81.889999,69.725937,11477300
6/15/2018,81.720001,81.82,80.510002,80.660004,68.678642,23797500
6/18/2018,80.400002,81.379997,80.300003,80.82,68.814865,9192600
6/19/2018,79.889999,80.959999,79.709999,80.699997,68.7127,8759700
6/20/2018,80.849998,81.129997,80.269997,80.449997,68.499825,8917700
6/21/2018,80.019997,80.379997,79.330002,79.690002,67.852722,10990700
6/22/2018,81.160004,81.940002,80.919998,81.379997,69.291687,16012200
6/25/2018,80.779999,81.239998,79.300003,79.739998,67.895302,10557200
6/26/2018,80.150002,81.010002,79.970001,80.639999,68.661598,10382800
6/27/2018,81.059998,82.480003,81.059998,81.709999,69.572662,12725900
6/28/2018,81.730003,82.07,81.029999,81.970001,69.794044,9390700
6/29/2018,82.449997,83.540001,82.290001,82.730003,70.441162,17323200
7/2/2018,81.889999,82.129997,81.32,81.760002,69.61525,9998300
7/3/2018,82.580002,83.449997,82.080002,82.239998,70.023941,7197300
7/5/2018,82.589996,82.769997,82.050003,82.309998,70.083534,9035700
7/6/2018,81.959999,82.699997,81.660004,82.330002,70.100586,7637100
7/9/2018,82.809998,83.129997,82.559998,82.900002,70.585907,7158600
7/10/2018,83.699997,84.120003,83.510002,83.660004,71.233032,8806200
7/11/2018,83.029999,83.529999,82.029999,82.589996,70.321945,10405300
7/12/2018,83.010002,83.239998,82.309998,82.690002,70.407097,9762200
7/13/2018,82.68,83.75,82.559998,83.309998,70.934998,8720000
7/16/2018,82.519997,82.790001,82,82.489998,70.236809,8306900
7/17/2018,82.260002,82.75,82.040001,82.309998,70.083534,7373300
7/18/2018,81.800003,82.32,81.489998,82.220001,70.006912,8711900
7/19/2018,82.199997,82.620003,81.720001,82.010002,69.828094,8659100
7/20/2018,81.720001,81.93,81.25,81.400002,69.308731,9196300
7/23/2018,81.949997,82,81.18,81.400002,69.308731,8425900
7/24/2018,81.519997,83.019997,81.480003,83.010002,70.679565,11121000
7/25/2018,83.010002,83.739998,82.510002,83.589996,71.173416,9523600
7/26/2018,83.830002,84.400002,83.370003,84.239998,71.726852,13210100
7/27/2018,80.970001,82.379997,80.809998,81.919998,69.75148,18220800
7/30/2018,82.129997,82.129997,80.709999,81.739998,69.598213,11282800
7/31/2018,81.639999,82.150002,81.440002,81.510002,69.402374,11716800
8/1/2018,80.889999,80.93,80.220001,80.389999,68.448746,8936300
8/2/2018,79.889999,80.260002,79.449997,79.910004,68.040047,8364300
8/3/2018,79.970001,80.300003,79.629997,80.199997,68.286957,7811100
8/6/2018,80.25,80.43,79.739998,80.18,68.269936,10041800
8/7/2018,80.910004,81.589996,80.309998,81.269997,69.198021,10698100
8/8/2018,81.019997,81.230003,80.349998,80.730003,68.738251,7275000
8/9/2018,80.730003,80.910004,80.110001,80.32,68.389137,9828500
8/10/2018,79.510002,79.519997,78.860001,79.419998,68.32032,12954300
8/13/2018,79.449997,79.75,78.43,78.559998,67.580505,10308500
8/14/2018,78.989998,79.07,78.080002,78.309998,67.365456,8005900
8/15/2018,77.779999,77.900002,76.510002,76.940002,66.18692,16307800
8/16/2018,77.279999,78.099998,77.199997,78,67.098778,11519900
8/17/2018,78.339996,78.489998,77.800003,78.260002,67.322441,10178400
8/20/2018,78.260002,79,78.169998,78.809998,67.795578,8152100
8/21/2018,79.050003,79.580002,78.669998,78.830002,67.812782,9192200
8/22/2018,79.110001,80.050003,79.019997,79.959999,68.784851,10098200
8/23/2018,79.559998,79.629997,78.900002,79.080002,68.027832,7203900
8/24/2018,79.519997,80.050003,79.419998,79.620003,68.492363,6545200
8/27/2018,79.910004,80.470001,79.860001,80.400002,69.163361,6671900
8/28/2018,80.580002,80.82,80.199997,80.279999,69.060127,8823400
8/29/2018,80.440002,81.040001,80.099998,80.860001,69.559059,8004800
8/30/2018,80.449997,80.779999,80.120003,80.510002,69.257988,7450900
8/31/2018,80.239998,80.459999,79.769997,80.169998,68.965508,10700000
9/4/2018,80.410004,80.690002,79.809998,80.290001,69.068733,8855000
9/5/2018,79.900002,81.43,79.599998,81.360001,69.989189,13878400
9/6/2018,81.110001,81.639999,80.339996,80.459999,69.214973,13320600
9/7/2018,80.150002,81.93,79.82,81.830002,70.393501,16417800
9/10/2018,82.239998,82.739998,81.660004,81.709999,70.290276,10817900
9/11/2018,81.959999,83.190002,81.629997,82.860001,71.279556,11891900
9/12/2018,83.25,83.779999,82.870003,83.129997,71.511826,11556300
9/13/2018,83.150002,83.25,82.010002,82.32,70.815018,11162700
9/14/2018,82.419998,83.150002,82.269997,82.919998,71.331169,9442600
9/17/2018,83,83.610001,82.989998,83.410004,71.752678,8403300
9/18/2018,83.900002,84.129997,83.449997,83.629997,71.94194,9219900
9/19/2018,83.639999,84.769997,83.639999,84.629997,72.802185,10413600
9/20/2018,84.860001,85.339996,84.540001,84.82,72.965614,11198200
9/21/2018,85.010002,85.43,84.519997,85.169998,73.266708,26639400
9/24/2018,85.790001,87.089996,85.720001,86.599998,74.496841,13549500
9/25/2018,87.029999,87.360001,86.370003,86.5,74.41082,12200700
9/26/2018,86.019997,86.5,85.690002,85.779999,73.791458,10275500
9/27/2018,86.089996,86.379997,85.589996,85.769997,73.782845,7895400
9/28/2018,85.25,85.93,84.989998,85.019997,73.13768,9884900
10/1/2018,85.349998,86.029999,85.260002,85.809998,73.817261,8566900
10/2/2018,85.800003,86.669998,85.620003,86.459999,74.376404,8453100
10/3/2018,86.510002,86.889999,85.980003,86.150002,74.109741,10206700
10/4/2018,85.5,86.080002,85.25,85.580002,73.6194,10204600
10/5/2018,85.309998,85.699997,84.93,85.339996,73.412941,9217400
10/8/2018,84.790001,86.309998,84.650002,86.129997,74.092537,13242400
10/9/2018,86.379997,86.879997,85.739998,86.510002,74.419426,10177900
10/10/2018,86.730003,86.82,84.5,84.519997,72.707558,16573400
10/11/2018,83.940002,84.169998,81.169998,81.599998,70.195648,20320100
10/12/2018,82.129997,82.239998,80.269997,81.379997,70.006393,15216300
10/15/2018,81.379997,81.739998,80.82,80.82,69.524666,10558800
10/16/2018,80.510002,81.269997,80.010002,81.199997,69.85154,9781800
10/17/2018,80.940002,81.519997,80.339996,81.5,70.109634,12247700
10/18/2018,81.199997,82.470001,81.199997,81.849998,70.410713,17448600
10/19/2018,81.660004,82.459999,81.510002,81.970001,70.513931,12098700
10/22/2018,82,82.18,80.639999,81.150002,69.808525,9474100
10/23/2018,80.059998,80.459999,78.720001,79.839996,68.68161,15465100
10/24/2018,80.129997,80.260002,77.550003,77.620003,66.771889,16085700
10/25/2018,78.489998,79.050003,77.739998,78.309998,67.365456,12315500
10/26/2018,77.870003,78.410004,76.959999,77.529999,66.694473,18160100
10/29/2018,78.07,78.43,76.220001,77.050003,66.281555,15707000
10/30/2018,77.620003,79.029999,77.419998,78.779999,67.769768,17758200
10/31/2018,79.339996,80.349998,78.900002,79.68,68.543976,16629100
11/1/2018,79.830002,80.75,79.300003,80.669998,69.395622,14159300
11/2/2018,81.760002,82.449997,80.230003,81.949997,70.496735,19350400
11/5/2018,82.5,82.870003,81.440002,81.639999,70.230049,15815000
11/6/2018,81.739998,82.099998,81.349998,81.989998,70.531136,9063200
11/7/2018,82.209999,83.139999,81.660004,83.029999,71.425797,12699800
11/8/2018,83.129997,83.75,81.540001,81.709999,70.290276,16865500
11/9/2018,80.260002,81.400002,79.690002,80.870003,70.272896,15070100
11/12/2018,81.660004,81.730003,79.730003,79.830002,69.369186,11906600
11/13/2018,79.800003,79.849998,77.639999,78,67.778984,15530200
11/14/2018,78.860001,79.089996,76.75,77.389999,67.248917,18552100
11/15/2018,76.669998,78.190002,75.910004,78.190002,67.944077,18976000
11/16/2018,78.370003,79.190002,78.099998,78.959999,68.613174,13704900
11/19/2018,78.459999,79.360001,78.43,79.220001,68.839096,9430800
11/20/2018,78.419998,78.900002,76.370003,76.970001,66.883949,15533700
11/21/2018,77.43,78.379997,77.260002,77.559998,67.396629,9685300
11/23/2018,76.050003,76.199997,74.699997,75.489998,65.597885,10875400
11/26/2018,76.239998,77.32,76.120003,76.980003,66.892632,13741100
11/27/2018,76.57,77.449997,76.400002,77.050003,66.953461,10344500
11/28/2018,77.040001,78.449997,76.839996,78.449997,68.170006,11482100
11/29/2018,78.220001,79.529999,78.190002,79.059998,68.700081,10255200
11/30/2018,78.449997,79.599998,78.32,79.5,69.08242,14040100
12/3/2018,80.239998,81.459999,80.139999,81.220001,70.577042,19415100
12/4/2018,81.379997,81.949997,79.349998,79.43,69.021599,18540700
12/6/2018,78,78.440002,76.919998,78.389999,68.117874,23218100
12/7/2018,79.389999,80.360001,77.330002,77.639999,67.466148,16224700
12/10/2018,77.860001,77.860001,74.800003,76.540001,66.510292,17946200
12/11/2018,77.699997,77.800003,75.68,76.68,66.631958,15742400
12/12/2018,78.040001,78.199997,76.019997,76.019997,66.058426,14559800
12/13/2018,76.029999,77.220001,75.949997,76.980003,66.892632,13749700
12/14/2018,76.720001,76.870003,75.089996,75.580002,65.676086,12669300
12/17/2018,75.260002,75.599998,73.480003,74.040001,64.337891,15464100
12/18/2018,73.629997,73.860001,71.620003,72,62.565216,18681200
12/19/2018,72.449997,73.269997,70.300003,70.779999,61.505074,21679600
12/20/2018,70.089996,70.660004,68.050003,68.629997,59.63681,28723700
12/21/2018,68.139999,70.370003,67.669998,68.120003,59.193642,47287300
12/24/2018,66.870003,67.529999,65.440002,65.510002,56.925652,14262800
12/26/2018,66.18,68.660004,64.650002,68.639999,59.6455,24887700
12/27/2018,67.739998,68.940002,66.080002,68.940002,59.906185,22077000
12/28/2018,69.18,69.580002,67.82,68.169998,59.237076,19710600
12/31/2018,68.32,69.150002,67.660004,68.190002,59.254467,15807000
1/2/2019,67.349998,69.870003,67.260002,69.690002,60.557911,16727200
1/3/2019,70,70.25,68.360001,68.620003,59.628124,13866100
1/4/2019,69.639999,71.269997,69.360001,71.150002,61.826595,16043600
1/7/2019,71.25,72.099998,70.739998,71.519997,62.148109,10844200
1/8/2019,72.540001,72.589996,71.940002,72.040001,62.599968,11439000
1/9/2019,72.599998,72.599998,71.650002,72.419998,62.930176,13473500
1/10/2019,72.07,72.080002,71.120003,72.050003,62.608669,13151100
1/11/2019,71.849998,71.889999,71.07,71.720001,62.321911,9790100
1/14/2019,71.209999,71.779999,71.120003,71.629997,62.243698,11012400
1/15/2019,71.949997,72.360001,71.32,71.669998,62.278454,10298300
1/16/2019,71.419998,72.379997,71.309998,71.639999,62.252384,12595600
1/17/2019,71.190002,72.339996,70.900002,72.129997,62.678165,10141700
1/18/2019,73.269997,73.290001,72.129997,72.989998,63.42548,15759200
1/22/2019,72.389999,72.709999,71.68,71.889999,62.469616,15035600
1/23/2019,72.010002,72.300003,70.93,71.300003,61.956932,13187200
1/24/2019,71.099998,71.970001,70.639999,71.400002,62.043831,11272500
1/25/2019,72.07,72.269997,71.540001,71.720001,62.321911,8996200
1/28/2019,71.019997,71.279999,70.370003,71.239998,61.9048,13678400
1/29/2019,71.699997,72.190002,71.480003,71.510002,62.13942,10513200
1/30/2019,71.769997,72.57,71.510002,72.290001,62.817215,11524700
1/31/2019,72.290001,73.489998,72.019997,73.279999,63.677479,19876700
2/1/2019,74.919998,76.489998,74.32,75.919998,65.971535,22968700
2/4/2019,75.760002,75.760002,74.400002,74.82,65.015686,15483800
2/5/2019,75.18,75.639999,75.010002,75.589996,65.684784,12786700
2/6/2019,75.580002,75.769997,75.129997,75.260002,65.398026,10866900
2/7/2019,74.949997,75.190002,73.900002,74.68,64.89402,14418900
2/8/2019,73.760002,74.07,72.730003,73.980003,64.999466,11959500
2/11/2019,73.879997,74.220001,73.400002,74.099998,65.104897,10434800
2/12/2019,75.080002,75.449997,74.82,75.400002,66.247093,12599200
2/13/2019,75.580002,76.540001,75.510002,76.25,66.993889,13214600
2/14/2019,76.260002,76.650002,75.709999,76.269997,67.011475,12772900
2/15/2019,76.940002,77.760002,76.75,77.709999,68.276672,14330300
2/19/2019,77.559998,78.480003,77.449997,78.230003,68.733543,13551500
2/20/2019,78.300003,78.809998,78,78.529999,68.997131,12633100
2/21/2019,78.209999,78.660004,77.610001,77.82,68.373329,10266000
2/22/2019,78.709999,78.949997,77.620003,78.419998,68.900482,9519300
2/25/2019,78.43,78.849998,78.199997,78.5,68.970779,9274400
2/26/2019,78.68,79.129997,78.389999,78.660004,69.111351,10990600
2/27/2019,78.879997,79.75,78.660004,79.470001,69.823021,12398200
2/28/2019,79.449997,79.75,78.709999,79.029999,69.436424,14597900
3/1/2019,79.379997,80,79.029999,80,70.288681,15419400
3/4/2019,80.239998,80.550003,79.010002,80.309998,70.56105,18089900
3/5/2019,80.120003,80.400002,79.75,80.190002,70.45562,13745500
3/6/2019,78.849998,79.379997,77.860001,79.279999,69.656082,18633600
3/7/2019,79.550003,80.260002,79.32,80.160004,70.42926,16541700
3/8/2019,78.889999,79.32,78.25,79.010002,69.418854,16211300
3/11/2019,79.980003,80.290001,79.650002,79.779999,70.09539,11060900
3/12/2019,80.110001,80.580002,79.889999,80,70.288681,11320000
3/13/2019,80.589996,80.760002,80.199997,80.709999,70.912498,10260200
3/14/2019,80.800003,80.910004,80.349998,80.440002,70.675262,9976700
3/15/2019,80.18,80.550003,80.099998,80.150002,70.420471,25316400
3/18/2019,80.440002,81.25,80.440002,81.080002,71.237579,9840600
3/19/2019,81.580002,82,80.639999,80.870003,71.053078,13936500
3/20/2019,80.75,81.919998,80.559998,81.32,71.448441,13133600
3/21/2019,80.809998,81.889999,80.800003,81.790001,71.861397,10117000
3/22/2019,81.230003,81.440002,80.300003,80.480003,70.710419,12497700
3/25/2019,80,80.440002,79.589996,79.919998,70.218391,11320400
3/26/2019,80.330002,81.269997,80.18,80.959999,71.132141,9472800
3/27/2019,80.970001,81.309998,79.82,80.339996,70.587395,7258700
3/28/2019,80.029999,80.790001,80.019997,80.739998,70.938843,7412300
3/29/2019,81.330002,81.480003,80.480003,80.800003,70.99157,10889200
4/1/2019,81.230003,81.779999,81.080002,81.730003,71.80867,10816400
4/2/2019,81.75,81.949997,81.110001,81.379997,71.501167,7646000
4/3/2019,81.769997,81.769997,80.610001,80.900002,71.07943,8562900
4/4/2019,81.120003,82.080002,80.769997,82.050003,72.089836,9360600
4/5/2019,82.150002,82.529999,81.949997,82.489998,72.47641,10059100
4/8/2019,82.669998,83.199997,82.589996,83,72.9245,9108200
4/9/2019,82.519997,82.580002,81.739998,81.93,71.984413,8561600
4/10/2019,81.919998,82.080002,81.410004,81.559998,71.659309,10324300
4/11/2019,81.540001,82.07,81.019997,81.949997,72.001968,9115100
4/12/2019,82.809998,82.809998,80.580002,80.919998,71.097,16638700
4/15/2019,80.889999,81.059998,80.519997,80.650002,70.859787,8536100
4/16/2019,80.809998,81.349998,80.690002,81.199997,71.34301,7005700
4/17/2019,81.550003,81.699997,81.080002,81.43,71.545097,8311400
4/18/2019,81.559998,81.830002,81.07,81.129997,71.281509,9493900
4/22/2019,81.870003,83.220001,81.639999,82.900002,72.836647,10770600
4/23/2019,83.190002,83.489998,82.68,83.379997,73.258369,10595100
4/24/2019,83.010002,83.080002,81.730003,81.760002,71.835037,11684000
4/25/2019,81.650002,82.839996,81.400002,82.220001,72.239197,11135000
4/26/2019,80.269997,80.629997,79.559998,80.489998,70.7192,18053500
4/29/2019,80.120003,80.379997,79.660004,79.970001,70.262329,10023700
4/30/2019,80.370003,80.529999,79.93,80.279999,70.534691,13721500
5/1/2019,79.940002,80.260002,78.620003,78.669998,69.120125,13909800
5/2/2019,78.279999,78.5,77.239998,77.290001,67.907654,15360400
5/3/2019,77.790001,78.209999,77.440002,77.470001,68.065796,12180700
5/6/2019,76.919998,77.660004,76.709999,77.129997,67.767075,13367100
5/7/2019,76.5,76.790001,75.769997,76.720001,67.406845,13498800
5/8/2019,76.540001,77.290001,76.419998,76.839996,67.512283,11352900
5/9/2019,76.349998,76.879997,75.959999,76.769997,67.450768,13221600
5/10/2019,76.18,76.790001,75.169998,76.559998,68.0373,11056000
5/13/2019,75.650002,76.230003,75.360001,75.709999,67.281929,12176100
5/14/2019,76.129997,76.800003,75.760002,75.809998,67.370796,10548400
5/15/2019,75.57,76.550003,75.209999,76.370003,67.868454,8918000
5/16/2019,76.400002,76.949997,76.220001,76.360001,67.859573,8105200
5/17/2019,75.650002,76.300003,75.589996,75.910004,67.459671,9279400
5/20/2019,76.050003,76.360001,75.669998,75.900002,67.450775,7154300
5/21/2019,76.269997,76.459999,75.93,76.25,67.76181,8489900
5/22/2019,76.019997,76.220001,75.389999,75.559998,67.148636,7858300
5/23/2019,74.769997,74.800003,73.040001,73.790001,65.575668,14657200
5/24/2019,74.139999,74.25,73.440002,74.099998,65.851158,7056400
5/28/2019,74.239998,74.25,72.489998,72.610001,64.527016,14912900
5/29/2019,71.889999,72.43,71.620003,72.160004,64.127121,13645200
5/30/2019,72.019997,72.129997,71.529999,71.970001,63.958279,9362100
